invoice_id,customer_name,invoice_amount,total_paid,discrepancy
1560,Zooxo,18.0,20.0,-2.0
1587,Gigaclub,99.0,90.0,9.0
1128,Jabbersphere,92.4,84.0,8.4
1691,Meemm,59.4,66.0,-6.6
1136,Quaxo,52.2,58.0,-5.8
1003,JumpXS,9.0,10.0,-1.0
1331,Skimia,12.1,11.0,1.1
1589,Agimba,6245.8,5678.0,567.8
1883,Kanoodle,51.7,47.0,4.7
1268,Zoombeat,17.6,16.0,1.6
1963,Kanoodle,2352.0,1960.0,392.0
1742,Fliptune,86.4,96.0,-9.6
1682,Dablist,50.6,46.0,4.6
1004,Youspan,89.1,99.0,-9.9
1262,Tazzy,66.0,60.0,6.0
1705,Kanoodle,60.5,55.0,5.5
1782,Linklinks,88.0,80.0,8.0
1940,Bubblebox,66.0,60.0,6.0
1913,Quire,19.8,22.0,-2.2
1278,Quire,36.3,33.0,3.3
1662,Browsedrive,29.7,27.0,2.7
1319,Kanoodle,68.2,62.0,6.2
1776,Devcast,104.5,95.0,9.5
1104,Mynte,30.8,28.0,2.8
1049,Trudoo,5.4,6.0,-0.6
1786,Centizu,3.3,3.0,0.3
1325,Jatri,73.8,82.0,-8.2
1950,Shuffledrive,27.0,30.0,-3.0
1900,Youspan,35.2,32.0,3.2
1845,Devbug,1120.5,1245.0,-124.5
1629,Skyvu,79.2,88.0,-8.8
1779,Buzzbean,36.9,41.0,-4.1
1349,Linktype,52.2,58.0,-5.8
1050,LiveZ,103.4,94.0,9.4
1619,LiveZ,22.0,20.0,2.0
1458,Feedbug,78.1,71.0,7.1
1144,Yadel,6579.6,5483.0,1096.6
1924,Edgeify,5.4,6.0,-0.6
1585,Topicblab,93.5,85.0,8.5
1398,Photojam,44.1,49.0,-4.9
1022,Dynabox,30051.6,25043.0,5008.6
1170,Topiclounge,35.2,32.0,3.2
1540,Fivespan,22.0,20.0,2.0
1203,Rhynoodle,29674.8,24729.0,4945.8
1227,Jetpulse,77.4,86.0,-8.6
1524,Gabtype,44.1,49.0,-4.9
1084,Cogibox,54.9,61.0,-6.1
1674,Oyoloo,34.1,31.0,3.1
1476,Kanoodle,15.4,14.0,1.4
1727,Kanoodle,75.9,69.0,6.9
1574,Npath,1110.6,1234.0,-123.4
1910,Brightdog,41.4,46.0,-4.6
1856,Yakitri,1684.8,1404.0,280.8
1226,Plambee,22.0,20.0,2.0
1767,Youfeed,4.4,4.0,0.4
1615,Muxo,35.2,32.0,3.2
1563,Flipopia,75.6,84.0,-8.4
1301,Meeveo,20.7,23.0,-2.3
1878,Dazzlesphere,48.4,44.0,4.4
1057,Thoughtstorm,78.1,71.0,7.1
1639,Realcube,72.6,66.0,6.6
1165,Skimia,43.2,48.0,-4.8
1427,Gabcube,0.9,1.0,-0.1
1406,Realcube,74.8,68.0,6.8
1370,Demivee,81.0,90.0,-9.0
1914,Omba,42.9,39.0,3.9
1097,Skiptube,29.7,33.0,-3.3
1675,Kanoodle,88.0,80.0,8.0
1154,Kanoodle,3830.4,3192.0,638.4
1998,Centidel,79.2,88.0,-8.8
1356,Voonyx,3387.6,2823.0,564.6
